id,likes
04882451,"1201    19349447
1840    17643522
1085    16205512
7085    18300176
3357    19953769
7565    20098004
6458    00896104
3874    02467179
3364    13218841
297     17641060
7306    15997258
3539    11366801
2255    20465002
6454    02418207
2984    20784341
2751    10473486
4746    04818726
7880    17845075
615     15983519
3896    05964683
Name: id, dtype: object"
09490369,"6946    07239413
1083    18260698
1777    21040730
7294    20110471
2781    20235226
2296    16146187
2770    17780422
5926    18668437
5975    01155963
4437    15832999
2554    14593326
6274    08938660
6845    07218862
4174    02695502
3808    00560159
1212    20269355
6624    04345806
4117    16730646
7211    00691160
2806    16548650
Name: id, dtype: object"
04664980,"4852    03473712
2591    02500941
5252    16896942
327     08208002
4464    12716232
6650    04962263
2159    04664980
1043    04801443
7109    18529817
4714    09516015
7802    10747502
4625    10465609
1728    15938940
6310    18703516
4303    16735145
5783    10623424
6252    20469919
4617    03708169
6286    02901946
3007    10931463
Name: id, dtype: object"
18905427,"3165    10908566
3488    18674869
7141    04772942
3381    00052217
1818    19303372
6680    15425180
4846    08074204
3142    16389432
6095    04733675
3631    10900787
6581    13831662
155     11594468
7270    18959723
2600    05700974
1687    00438553
6619    06915972
420     19301215
5998    10703971
3067    07791753
2065    18943126
Name: id, dtype: object"
16138266,"5569    18677102
1254    18436447
4951    19221171
109     00134228
7610    10782084
3419    04720381
1372    18233017
1959    17772722
3027    09670544
2072    01567787
7801    08153761
6036    13221885
7365    19759535
2910    07175577
2043    05679137
3228    18674753
2972    11141245
2572    10757092
2058    10760413
3005    18935924
Name: id, dtype: object"
16419785,"5799    07060017
6554    18916711
6198    00935732
4040    21058718
1659    16458555
5391    20093681
4857    21006972
3927    18695069
1469    09252394
5417    08558191
7549    20374971
3444    20026781
6018    07800645
2964    07246501
589     04759647
5128    06906792
7015    14782422
758     06078174
5965    13690444
7836    10600744
Name: id, dtype: object"
04831984,"4260    18820979
3986    16156694
7785    01976689
1769    10203051
4965    16307624
1214    19248220
1801    12504819
2344    10758545
899     18835705
7058    09820162
2901    00592118
6401    14495827
5328    10759905
1800    10753850
7176    04535384
692     04746840
2473    07672882
1209    20840535
5056    08565280
6019    16987494
Name: id, dtype: object"
01925833,"7757    20471221
2013    12320864
2446    07859104
4050    19047403
2882    04560788
6739    20390794
4129    06815604
4127    07961645
5766    19259877
7283    20869073
6581    13831662
2975    08329163
1656    02878860
4339    10836266
3446    06069321
4079    09109012
4378    16182251
6287    00521921
7781    15946198
4280    09870304
Name: id, dtype: object"
16822777,"5408    04720522
1656    02878860
1548    07932717
424     00105957
7541    13835175
6229    16291557
3552    10218200
4583    02569474
6644    07942923
3035    04330824
5577    12032774
6028    03559400
686     03431942
110     17815757
1030    17808093
916     10091531
4125    16297457
3800    14752158
7847    14899965
4964    17600876
Name: id, dtype: object"
20154911,"4296    16203757
6660    10752664
2789    16145257
370     12168469
2047    21064194
4251    15907723
4206    17624465
3866    15451297
2937    09357997
4003    07320599
3177    09417235
569     20155223
2099    16417701
1766    21012566
3130    09389321
187     09876332
6601    19571835
2038    03064744
4148    10798211
398     09157308
Name: id, dtype: object"
16205194,"2178    20227485
6935    19384071
7451    16093994
2351    00504156
7561    15995548
663     09050167
2510    21084426
6789    04402758
3167    14586912
5655    19062923
5054    20342856
1185    15401568
4338    02812998
895     16184847
5540    18633477
285     16580615
4164    03057784
4188    13206944
2236    20580125
3222    15265013
Name: id, dtype: object"
10755372,"2735    02891602
1704    13186926
1178    18216745
3482    19080453
4273    10458884
1331    20657862
4376    20115515
6119    08066471
6532    10738640
7880    17845075
3988    16034626
2455    02804952
649     20100950
180     20453962
624     17371761
7463    09851765
526     10638958
3408    19209803
2748    04117267
968     19314906
Name: id, dtype: object"
09533356,"5313    16347556
6987    17621114
1310    13854233
5899    21095510
1413    15567812
5509    21107795
1745    17227931
2991    17179461
1622    16398270
7743    04460463
6854    07239912
1489    09659651
633     09280792
582     15291820
612     19330896
4904    21058191
750     12063946
6196    10646576
1830    15762347
7821    04427810
Name: id, dtype: object"
17932043,"7141    04772942
264     07751395
4115    00139888
5639    12748949
2277    04857219
4664    20206334
3428    20165780
5983    05657715
2600    05700974
6840    17623683
123     13262986
7315    18669996
20      00122299
6929    04761117
4160    07516706
6829    14430008
7296    01726133
4990    17974699
763     16218887
6621    02464545
Name: id, dtype: object"
17452248,"1288    07906595
5702    08429953
5722    19071330
7445    09537307
813     16461210
1514    12203344
2684    09121589
2392    16427853
6558    17000843
3835    20646151
4907    21067458
2552    17941694
775     11981399
7541    13835175
3586    13612290
3978    10252838
1400    16288997
1619    09698364
7595    09001807
6791    01888552
Name: id, dtype: object"
15915473,"6811    18006440
5981    15391377
4694    15567165
4363    18636166
4664    20206334
80      17640487
7792    09650614
470     13360348
4175    18642271
4255    16422209
6423    03308131
71      16464622
5294    18352640
6155    18364259
3856    03499437
6800    16298055
4656    20253420
5953    04803326
3067    07791753
2766    10200729
Name: id, dtype: object"
16732883,"3823    15953427
5964    21100476
1250    15691317
3635    01868903
4837    04379707
6187    16310372
4058    15560661
1776    18861709
3624    17810372
3320    12027301
1935    14582947
6100    18740233
1984    07949883
1642    02470733
4460    16198004
5526    11456944
2400    09413601
5306    16827547
2614    01912759
700     07127117
Name: id, dtype: object"
10500396,"3466    20116893
7819    16554897
5383    02874745
5379    09297590
2343    06614141
342     00299480
6712    18227339
4831    10754121
1306    13817621
3741    16326900
5009    11192512
3692    16192009
7696    16187524
6608    15929239
4246    17517305
6092    04761043
6558    17000843
3433    17159017
1719    18612910
723     09412994
Name: id, dtype: object"
12309435,"4535    07954853
4145    10899567
513     16155404
2063    16089523
7718    09410232
1824    10742178
885     17723488
762     00846310
6274    08938660
1863    08910729
4292    04038774
4706    20235755
3038    10745803
1089    08092631
1115    04864472
1165    02644441
6230    16017078
5510    11942738
2172    15915473
6624    04345806
Name: id, dtype: object"
01046522,"2475    16764267
7680    09395851
5685    19643061
4839    19913051
5937    04139868
4252    02384695
7199    10862491
3842    01884974
2692    04831156
7393    07045438
351     11642993
5842    19293228
5770    13775035
2262    03896406
6340    11526073
5452    10935256
2828    18973755
7156    16092047
2602    15917755
2988    09348588
Name: id, dtype: object"
16307048,"4063    17823489
4198    18982659
4483    16941056
41      08234498
7353    03481885
4337    12051497
3855    02010946
5784    10414162
3883    04829787
2871    07818672
1163    12770125
4511    00608261
3397    17043944
4577    18357823
4325    17615352
4653    19670107
1053    07788771
1364    17326745
6338    07762480
7574    04748683
Name: id, dtype: object"
20227485,"5995    02828903
535     12772523
1592    04596227
1296    00537828
5218    18776103
7482    18893831
7734    19912903
3769    16843046
5165    05387062
2624    07795947
1163    12770125
6396    06955734
5334    11336742
4195    16665410
1800    10753850
1351    01942457
2575    05676742
3463    08987932
7270    18959723
2734    18743933
Name: id, dtype: object"
13372032,"1315    20496840
1623    10754784
2451    02856685
2845    02020599
4068    16780968
1913    09492322
7013    01111047
3118    02463188
3461    00579177
429     04920875
1634    14758672
969     20280631
510     02896087
5747    20086225
6238    18320251
3490    18400100
995     17791044
1603    01262469
776     02912392
5620    16821643
Name: id, dtype: object"
10748557,"6827    07915184
3204    16456780
3780    16053828
1001    08740912
5821    10533978
1359    18052999
7204    13496133
5554    17426643
219     01958171
704     17576923
599     19849431
1864    19595065
4653    19670107
1043    04801443
2936    17019466
7850    00127464
5708    04777897
883     15452757
7686    19899025
530     21069424
Name: id, dtype: object"
01993067,"1559    16135830
1668    20057669
2017    10748175
4477    10438032
7281    07779675
5280    02928467
3970    09587701
5470    10967964
1467    19073271
2497    16430345
5369    18594467
2409    20138901
2934    08236287
5763    11653078
7083    17870022
4029    03067742
4030    16792573
3741    16326900
7332    11943136
5577    12032774
Name: id, dtype: object"
20156942,"7584    18673752
1880    10906922
2042    21070529
6157    14677552
5089    10744808
2676    04826235
5592    05109984
4218    00001054
5048    04317760
6102    04741324
5385    19214307
5310    13580809
290     16196602
4404    05997762
5003    10758300
479     02906870
2981    09602657
7617    19865206
2248    16446751
6018    07800645
Name: id, dtype: object"
19843753,"6422    01971193
7204    13496133
4599    05163859
919     05584673
2418    16353500
4681    02865131
4826    15938665
4045    08872728
2374    08912226
1419    06276142
3635    01868903
6482    07769653
2375    19539771
1140    16233855
5225    12054392
4558    00070046
3668    16497997
2316    07208976
6853    04463716
4699    10630016
Name: id, dtype: object"
07796042,"7030    12723979
5435    09797045
735     07025113
5365    14574650
2239    16320794
6545    18675645
824     20444844
7156    16092047
1210    15832675
3263    19146005
4713    08585186
85      18688940
2180    10748557
768     09467067
5759    09535330
3289    09579215
3746    19285987
3813    19892381
4299    12750682
4799    19797700
Name: id, dtype: object"
13755967,"7368    19749810
2324    10884035
4588    08511117
1885    10635481
7367    02903233
6695    20431278
3922    17281714
3260    20273159
6131    08525560
5123    20390352
3657    02326119
6508    20341871
1361    19166110
1380    17816007
6460    18589895
1990    16522233
1806    09661294
1894    12864374
5891    21108231
1656    02878860
Name: id, dtype: object"
17696903,"2704    15965081
822     03990593
1363    11988034
3738    18858618
4132    04544194
6449    02850403
5134    10539240
5343    14938673
2332    19551086
313     18995012
5143    07782718
1231    19908829
5840    16301720
5427    16798837
5701    03313778
4916    06093441
3921    02853169
2340    07786801
1667    10728302
2560    08897794
Name: id, dtype: object"
20512247,"7001    01878702
1880    10906922
4584    12065377
1378    16181308
351     11642993
784     13192671
5554    17426643
5088    09482458
5036    09474063
2884    16093308
836     16072346
106     02125339
1033    10479992
3483    14733307
1457    16445932
4022    11541739
6765    14564799
2476    07897456
4137    16296558
3083    20120091
Name: id, dtype: object"
00106468,"2449    13779630
5233    16165845
6966    08965699
6980    07606879
3415    10759545
5582    10969534
173     03415687
5501    04812871
7596    16230554
6904    18503653
6690    16412941
2062    08941302
3538    00471277
280     16138101
1527    09393922
240     09406393
3993    15629815
4296    16203757
1098    08422695
4383    02952899
Name: id, dtype: object"
12719461,"1574    07613992
473     04306443
819     01828413
5272    21070429
6002    04900027
2066    00580997
3274    17030995
6496    19547024
7557    16728516
1583    07214904
357     16579815
4555    02507534
5534    02946908
287     09134286
6504    10209710
3012    09049719
6965    02866966
4739    04914179
6367    02809370
1325    04807866
Name: id, dtype: object"
20159426,"2070    18263376
5517    06512847
6969    05525396
1682    19565460
6962    16827903
1752    18995609
2103    20985664
4869    10170128
4341    05983394
5011    15970575
590     02905683
6792    07241597
5486    11031534
5192    09178022
1536    12092645
6385    20097607
6996    02979729
6290    20003312
7096    20982775
7212    10713029
Name: id, dtype: object"
14597470,"3211    16542766
1615    10930458
6676    09286706
3839    16668561
3706    08928610
262     13718579
7504    13193757
4626    01875369
4147    18032990
7899    19330126
3707    14485318
3425    17239937
1562    21070266
1655    10478451
5551    01876344
593     10827246
5961    21056155
1635    13666976
1294    00052645
4031    16293200
Name: id, dtype: object"
18273503,"3702    04803485
2375    19539771
4095    02856086
7806    21077551
1791    20398643
7300    14590528
3920    10435417
340     12062601
691     04842405
3238    18728036
329     16991033
5070    15953585
769     20130965
1004    16462848
5456    21022047
3348    10845304
5049    07293990
3405    16472282
6383    19162242
867     17623359
Name: id, dtype: object"
13194079,"7858    07202987
5550    21063606
1644    19458539
2786    20135027
1118    03285633
5107    13315885
5237    15692967
3151    07815646
5258    21081037
931     02932868
1517    16485352
4810    18588894
6761    19156891
7897    17794489
2809    17387446
7131    04611602
4348    10480286
1500    16032436
123     13262986
6327    16705567
Name: id, dtype: object"
15187640,"2911    02888313
6514    19049230
4928    17656883
3266    06770159
3245    20268125
3998    10737500
1939    09164664
3700    21108077
4426    12754602
1920    16179931
1324    16002476
5279    19450721
1781    04998966
7446    06239293
7211    00691160
4342    16194417
5984    21071514
3442    02838723
567     13313586
1716    10975349
Name: id, dtype: object"
19075481,"464     11051426
1694    20328942
7008    19037971
2750    02853939
5504    21047684
6385    20097607
919     05584673
4643    19576885
1290    16558906
5858    03472007
2500    05044014
1037    10714455
4960    21060729
3964    09317469
4224    10860059
3528    19218697
249     16415466
6925    12314998
2182    20156942
2578    20154228
Name: id, dtype: object"
18759064,"97      01883906
4351    11638858
4316    10757701
2716    19974624
5292    19838852
5608    04712371
1664    12963867
3956    04484690
3989    21031021
6899    04841085
5864    16534233
557     08810447
2224    02955131
408     15627469
3198    09083839
301     11160382
1695    21081185
2441    07281486
6078    00892281
3539    11366801
Name: id, dtype: object"
15185893,"6575    11652572
840     09596521
5767    10847857
3620    16380876
4105    08930021
4127    07961645
7357    07167067
4314    07839993
6509    09677826
6380    18667273
1718    07184996
4699    10630016
142     16769942
2877    10818685
2922    18636310
3303    10754924
3490    18400100
5803    07204874
6890    15107393
5099    01877932
Name: id, dtype: object"
04719338,"1655    10478451
5800    10271541
327     08208002
1270    10846758
6209    19815733
5425    09498178
6728    02378988
2236    20580125
2204    13356317
624     17371761
5578    10812673
4797    15709698
274     19809629
7447    18704419
3949    16115131
6782    09610692
7416    21090274
4316    10757701
3985    20096681
537     19553441
Name: id, dtype: object"
09382484,"2365    06582018
1662    16334708
7232    04732113
1102    16440099
2972    11141245
7719    16172672
1690    10452481
5064    05661179
7348    04875120
309     02902538
6740    12753560
967     06853237
1523    20218485
7027    05969803
7040    04880352
4257    17666113
5985    19752978
5912    16290512
2715    05729442
1480    07945651
Name: id, dtype: object"
21095064,"2371    10420535
955     00052272
2145    10414319
7660    16812693
6369    08626641
3094    15663687
5726    18959073
4109    08706389
6145    09569650
6965    02866966
1388    17009411
4496    18705800
73      04700825
6275    10841900
147     08735357
4219    05984282
1360    17283027
7830    07938812
1974    02755202
6840    17623683
Name: id, dtype: object"
20718433,"4305    16095311
4149    16394821
6500    05156677
2281    04764668
6170    11988705
4681    02865131
2819    08867476
4862    17876136
3634    10858277
6427    15816706
4929    20514210
693     20076373
370     12168469
1028    09654487
7133    20537378
6546    08200626
675     10649716
5876    11639368
901     20559006
4560    08775277
Name: id, dtype: object"
19995639,"6518    16457350
1897    05960748
2660    09248178
1269    16747674
1995    21046812
3664    20163937
4856    16235144
1267    10994362
2202    19995639
7397    04956929
5218    18776103
6003    09487641
7056    16106841
4102    10698852
394     05975340
3366    04939125
3916    07771161
1783    00981597
2810    16558883
6431    19634355
Name: id, dtype: object"
15660483,"3       04772774
5035    16981699
7517    17876508
6780    08133037
1380    17816007
3739    07405416
2187    20512247
5719    16946654
2429    07404879
7768    11290931
1353    08708690
7663    02929892
3376    11072926
871     07714799
6968    11655727
3875    18939469
560     15758326
719     16802001
5486    11031534
3039    07778018
Name: id, dtype: object"
13356317,"3814    17386036
744     08545028
6628    17295333
5880    16973640
5055    18863460
2738    09631208
2779    16067794
6066    12299206
386     20009302
4562    00545738
3123    02801972
6143    20093182
3940    16191524
5969    16454923
4279    20494443
408     15627469
4847    18024858
3430    10925585
402     16592798
2672    09286674
Name: id, dtype: object"
17780010,"3548    17056467
1025    18169161
7097    20213569
6969    05525396
3619    18721957
4724    10052641
3097    02891187
801     05489721
1084    08300880
4392    15300625
5241    21096854
6729    18403623
6904    18503653
6752    02413222
6596    21111534
2632    18609061
7445    09537307
7881    21082929
7125    12071123
5560    01976618
Name: id, dtype: object"
21026176,"10      13467761
4087    18415167
4002    11303323
2146    13209426
2019    10761264
4968    10556786
6976    04837039
268     18424345
889     12770553
2021    07771872
313     18995012
1198    11077807
6175    21065241
1631    17846559
3219    04162979
4678    11984111
6987    17621114
5592    05109984
2036    09710502
2132    16738505
Name: id, dtype: object"
09534397,"3458    10677143
1038    18608846
100     20085539
2452    20204872
3251    20159688
6499    02458739
1730    10508529
5782    09667903
4397    17713051
5854    15188938
5692    10734828
5838    17846272
3517    08308413
3338    18150217
6882    16127842
3485    16372815
6823    07246681
2177    16307048
4116    01986666
10      13467761
Name: id, dtype: object"
04791735,"3793    02085569
3486    21083116
7167    08946926
196     20165256
2806    16548650
3452    20118115
5635    00102057
1148    02904020
2533    20404052
5499    06168990
4312    02811652
505     10741772
870     17633443
539     01925445
791     18859136
1916    06034109
3144    19606519
2767    00495439
5037    20115776
7103    08399300
Name: id, dtype: object"
00151812,"4257    17666113
4901    20343375
6909    08695763
3947    08541375
1809    02100057
2752    18644957
7483    21055593
1192    19243898
7608    12088233
3798    16799713
146     16353269
5677    07607423
51      08458228
6953    20217547
5081    07258935
3404    18934008
369     16838176
3521    18810759
3579    04719518
5201    10555747
Name: id, dtype: object"
08422967,"4547    15843375
5146    01980840
2005    07670726
7631    20168707
2543    21062547
5921    11330687
4414    04839209
7129    18190451
6927    04757964
243     07754331
4576    20154379
1961    09582188
2215    04417078
6699    04808317
2922    18636310
1782    16006711
2004    14827403
4463    16243881
7024    03459283
2021    07771872
Name: id, dtype: object"
09263404,"4029    03067742
7825    01176841
1804    08730487
575     08853992
4626    01875369
1810    09340706
737     18912945
3121    00590102
1041    11518288
5419    18680644
5999    10964421
1066    04799883
7871    12289546
2723    02357421
7648    05721689
5129    19901882
4827    18339160
5547    16196354
6836    21055801
7502    09101630
Name: id, dtype: object"
10968319,"4251    15907723
2600    05700974
6299    20880973
5142    00591812
6385    20097607
6300    15812587
4478    15223301
2533    20404052
6852    18961170
6734    18716785
1091    11614449
7541    13835175
1522    04767997
3770    18716593
4491    20110102
1840    17643522
7709    07227838
1179    03473493
5120    19105475
5540    18633477
Name: id, dtype: object"
07906115,"3299    01229226
4577    18357823
3553    02032099
3380    17751717
316     02896940
741     20754794
4044    01921221
7157    05163715
5743    19642228
4124    16981672
6511    10636486
5074    11086559
6316    12243756
5658    16351494
5725    07250374
1378    16181308
97      01883906
2141    04810609
5449    19895718
3903    18981756
Name: id, dtype: object"
18159737,"5666    09537469
1654    20151434
2209    00151812
3935    08492036
6750    21048023
1945    07020434
4542    07958496
6036    13221885
6       20588045
2862    16290198
6612    07647265
1498    16167328
7430    18515927
7361    06763134
2329    00244091
809     04819773
6378    00865450
6484    20771302
1638    15117222
1137    19234188
Name: id, dtype: object"
04417078,"1124    16451687
7652    21022767
7717    18365299
2471    00537312
2800    19274878
2257    00878887
2460    04740761
2700    21068613
2955    04963812
978     16282580
6442    03244641
6384    04145730
3182    16723330
3303    10754924
995     17791044
606     02621258
1807    10087597
6631    08566464
6736    04899850
6471    11145354
Name: id, dtype: object"
13194898,"7663    02929892
990     16242093
7726    00733650
237     11315427
4440    06934753
1322    10982825
6738    09244027
1384    07047340
6980    07606879
5672    08948579
6882    16127842
4455    18444185
1084    08300880
1205    18808335
2143    16412079
4205    09372513
2190    20159426
2635    17110513
132     18560116
7647    01264230
Name: id, dtype: object"
02767552,"6218    11580433
305     20169151
534     16184238
946     04797433
6879    08944470
2716    19974624
5837    15946256
3753    17014083
830     06077928
2891    02837736
1983    19243961
5243    09064407
5629    01888770
7512    04422318
2089    01977570
1196    20519117
129     15288468
7516    18436552
3525    11367478
2118    17595910
Name: id, dtype: object"
16627212,"5062    02879969
7665    14852188
4326    18925590
4447    16170713
834     04323677
7544    02894300
6584    18670256
4350    17651823
1020    08645220
365     15447050
4340    16351235
1895    20379943
2011    17851012
5722    19071330
6865    12289094
1547    02904260
276     21021081
7637    00958786
3245    20268125
4284    13228564
Name: id, dtype: object"
02499982,"1389    18742089
5945    16564658
2118    17595910
214     06207689
855     19245308
3501    09073496
3913    10702801
4023    19724457
3653    00529603
4027    13856866
1532    21075026
4312    02811652
1156    21064920
5966    16251843
7238    20208057
1680    04772738
5650    19387179
7003    10754996
527     16675534
3759    19542237
Name: id, dtype: object"
18308875,"6215    20036964
1943    21077388
7158    07230822
6046    18737884
2447    13856941
5238    02783647
7852    04785334
17      01059348
7671    14773592
150     18546775
3942    20287667
1985    05918136
6154    04783387
5535    04962736
1993    08019877
7808    20149989
4321    12745806
7025    00118230
7099    17519570
4080    02877542
Name: id, dtype: object"
14837638,"2253    17434597
918     10752036
3672    11171105
5211    16235466
4935    07751370
4384    09809893
5331    16460529
312     21107768
3377    00079579
2133    04846682
1579    20575546
561     16884775
6187    16310372
517     18719738
7444    09524906
1019    02821091
4402    21086109
1626    02431472
6118    01918642
1486    16320640
Name: id, dtype: object"
17832524,"7785    01976689
1208    09269797
6505    20114637
5766    19259877
1503    10976306
2843    20149212
1368    15213866
1506    09382482
3949    16115131
5011    15970575
2807    15427552
7479    00101322
5941    08682068
1121    18699460
5096    04720385
3146    16458737
3868    12765555
3259    18505519
1594    04755321
4258    12771168
Name: id, dtype: object"
15161729,"5124    14956615
1363    11988034
4865    02867533
7429    03801443
3618    15580413
2404    17512670
3047    04852834
3889    16205499
7302    08109624
5056    08565280
3073    19627464
47      20214348
6184    09255215
2533    20404052
1549    02883693
7298    00093762
2670    04989130
3791    10903704
2426    16239589
3736    16452214
Name: id, dtype: object"
02955131,"579     02682174
3284    07354248
2236    20580125
1549    02883693
5223    20947979
5125    21071791
4333    16397169
6623    15517586
4655    02810362
7075    20137129
3550    18523313
4029    03067742
4064    20105467
7588    21062402
3781    07657652
4000    13853273
3238    18728036
879     10728112
3698    20844402
2634    01942792
Name: id, dtype: object"
16773476,"4500    16418230
7825    01176841
3507    01093283
1469    09252394
5916    04870121
4980    07144750
2682    11221556
930     17787057
4504    16459021
5357    16276614
7322    16291607
978     16282580
3695    12754633
4921    09660223
732     20321492
4737    02864158
6467    16502227
7489    18859098
299     16878136
5314    16731500
Name: id, dtype: object"
10741298,"2194    15187640
7049    10748935
2077    15352832
7355    18428488
2493    07058211
4643    19576885
5918    04872507
3023    16564938
2737    04745513
4404    05997762
3881    16414280
3765    03779906
6052    20098908
7142    21031092
4669    15996651
5361    12943553
2945    08878256
7817    05757013
7818    06142384
1786    15551688
Name: id, dtype: object"
07791325,"857     04321839
4375    18643739
6166    15708495
1564    01914748
6449    02850403
6644    07942923
839     16213373
3809    09524949
7641    01964277
1252    03491205
2930    09289975
6856    00044670
6107    19831514
6061    12224732
4651    19621815
5390    06946762
2292    07714668
173     03415687
7131    04611602
3500    17442856
Name: id, dtype: object"
08717399,"4380    19324987
4829    03909024
3355    19307376
1116    03524326
3802    04302887
7420    20032955
5176    08611066
1377    20347523
3185    07636685
3435    16521494
6895    19153128
2083    08512925
3777    04453156
4414    04839209
6724    10761613
2019    10761264
4079    09109012
5357    16276614
4250    01115094
2782    04890730
Name: id, dtype: object"
09478396,"7734    19912903
7858    07202987
7276    05128438
2797    16506677
6624    04345806
2501    02851175
559     20736035
2999    00509358
5494    06139858
5175    06586896
697     14677001
4260    18820979
4778    17530513
3588    09439418
5521    04762393
3179    08887408
2785    00460803
4210    15460338
2062    08941302
660     21112700
Name: id, dtype: object"
09436465,"6977    03654340
5053    11101888
6876    07782100
1117    16293270
4434    21064534
1488    13482888
6134    04159632
2679    06613129
3531    21020350
3063    04922777
2770    17780422
6624    04345806
7235    08119866
1327    17638915
7742    07953358
5876    11639368
6959    00690531
594     04785413
7711    17035977
2720    17649472
Name: id, dtype: object"
00132406,"1670    21049680
5996    08318836
3294    07632907
2942    16412117
7867    16166146
1307    12082770
57      21071979
4927    15794292
1931    16502334
597     09568378
1616    16188858
5893    00502886
3300    20383292
2623    10719347
3729    00488988
5025    20532502
5689    16016563
6780    08133037
2205    17780010
4505    06895736
Name: id, dtype: object"
05161645,"2315    02780551
994     16191541
6288    10730770
1649    18608642
5404    16210091
2609    16244326
4077    07764914
3999    00543830
7021    07063267
6924    11980197
4947    17200611
5409    12747856
6508    20341871
4044    01921221
6143    20093182
6104    02893902
2699    06918009
7046    10720461
4843    01294747
6019    16987494
Name: id, dtype: object"
15580147,"2244    05995980
6962    16827903
5601    00614932
4587    15385460
3594    06585392
7825    01176841
1950    16441426
1903    08247046
2011    17851012
675     10649716
2102    20429757
2014    01168589
5779    16142298
6395    03550438
2738    09631208
3294    07632907
6599    18580389
1733    20698027
4805    08733713
5270    03036233
Name: id, dtype: object"
10625473,"687     12750662
1389    18742089
5925    00569158
588     09425281
3104    08793545
1092    09520508
3998    10737500
5868    08691629
6423    03308131
6016    09350815
12      05086095
1523    20218485
4797    15709698
6905    08068403
7139    16451354
3101    18723584
897     07147986
7326    17090054
5470    10967964
555     07938838
Name: id, dtype: object"
04282617,"2861    20922461
1364    17326745
1409    17608596
6948    12760368
4474    09295623
5094    14471900
2865    00102238
2847    07660268
1067    10371543
6673    18869693
7710    10262227
4982    09251265
2554    14593326
240     09406393
529     04502153
3120    20519621
46      08167473
6790    03542066
5326    07766904
1745    17227931
Name: id, dtype: object"
20580125,"876     21075312
7646    15629519
5395    02988380
498     02932645
3595    21052409
1594    04755321
5404    16210091
4462    18736841
4378    16182251
1054    00472132
6057    15261634
7102    13485322
1961    09582188
257     15983829
2436    04727264
7005    15830506
6360    20059429
6149    19030796
5536    13308797
5306    16827547
Name: id, dtype: object"
20394947,"1943    21077388
208     20036468
831     09356595
3521    18810759
7012    16764024
3540    00968257
7388    21090865
4039    20083849
4951    19221171
6842    09724781
7810    16451978
1341    04433871
3484    09960050
1076    03259558
7068    16097091
4183    18402075
3195    10624778
2800    19274878
659     10966632
6703    16123011
Name: id, dtype: object"
20096751,"7125    12071123
3514    16029130
6149    19030796
4569    16731928
3377    00079579
4271    10903293
449     16986237
1913    09492322
4960    21060729
5245    09142314
4143    02467167
1699    08833025
3334    08145956
755     05107732
121     15941530
2001    04844929
5995    02828903
3917    16774869
4020    02307223
6257    07208960
Name: id, dtype: object"
16320794,"1032    16020078
6076    17281067
1707    04852817
3842    01884974
4103    20612707
1287    00466666
1221    16326081
2892    17329502
35      20106496
643     18297459
2173    16732883
2829    16798116
5509    21107795
4275    17479230
7826    04515481
941     14548024
6466    16352475
4339    10836266
4260    18820979
1882    06287482
Name: id, dtype: object"
16019537,"7711    17035977
3593    16433459
2056    09438793
3548    17056467
3991    16100234
5206    02874327
3803    02774643
5750    02041425
446     15756962
5688    16288151
4316    10757701
6282    09321279
4770    18756172
3307    18518718
4266    19731355
4222    11472932
6359    10513455
67      16849175
4344    17617942
966     21091397
Name: id, dtype: object"
20566039,"4566    16468255
2915    02904636
101     09202408
866     15661041
2083    08512925
5129    19901882
5268    15883313
1882    06287482
5107    13315885
7473    12812448
5279    19450721
7066    02194287
7381    16695715
4612    18729041
2924    16726383
1556    10891103
1628    00093845
824     20444844
2959    13743475
912     04789665
Name: id, dtype: object"
03693890,"4485    04366735
2667    00121978
6939    07989854
4685    09390185
5300    16249149
2938    20040936
7064    01920569
514     07785345
4150    12038347
1183    02872115
6809    01121878
6433    10520838
4682    02941381
6928    16191914
6853    04463716
6701    11001969
7322    16291607
5496    08053743
395     01136281
7589    16124232
Name: id, dtype: object"
17932855,"2038    03064744
5008    15517776
4478    15223301
2175    12309435
4469    02374344
4799    19797700
3242    19311743
7608    12088233
4134    16239419
2251    16014087
6751    09231323
1243    18431460
2602    15917755
4602    00548532
4303    16735145
6120    04669552
1188    13218349
7361    06763134
1330    18262386
6226    01375001
Name: id, dtype: object"
05995980,"391     20789889
7016    15271953
5204    04654942
4562    00545738
5474    04804252
1010    15520774
6595    08951516
810     04721950
1213    04714629
2228    08717399
7443    20095310
7511    16391009
5845    01943708
269     18698646
1150    04719750
4886    19513212
2525    16047636
3831    12286012
6872    04883727
5662    19904464
Name: id, dtype: object"
18779951,"6764    16289083
7374    09059938
3253    01149545
6879    08944470
7278    01742639
764     09683770
377     12303196
6853    04463716
4958    20146164
3934    08745816
3023    16564938
4304    16281002
4843    01294747
6710    19221230
5330    04080071
5711    12112843
5039    19992968
474     17782844
2556    20564801
5123    20390352
Name: id, dtype: object"
04876672,"5736    20112911
6228    18623736
3582    17878982
5279    19450721
5820    10630825
3678    10461171
4371    10729134
6857    16727965
1295    02213044
4401    18528443
2117    12750814
7094    12841929
4082    16336419
4886    19513212
3423    17209006
5209    16201208
3265    16240398
906     07637935
1947    20031797
3086    16056241
Name: id, dtype: object"
